,A,B,C
0,1598087464_170_0.png,2S,1.0
1,1598087464_160_3.png,3S,0.5003504157066345
2,1598087464_137_3.png,8H,0.9996192455291748
3,1598087464_212_0.png,JC,0.9980195760726929
4,1598087464_33_2.png,AS,0.9999927282333374
5,1598087464_233_0.png,3S,0.3868221044540405
6,1598087464_157_2.png,QS,0.7512407898902893
7,1598087464_87_1.png,2S,0.9999998807907104
8,1598087464_185_2.png,7H,1.0
9,1598087464_79_3.png,AH,0.999997615814209
10,1598087464_192_1.png,10C,0.9824966192245483
11,1598087464_169_0.png,2S,1.0
12,1598087464_94_0.png,4C,0.9996023774147034
13,1598087464_49_4.png,4H,0.9999997615814209
14,1598087464_138_4.png,3S,0.439726859331131
15,1598087464_106_2.png,7H,0.9810869097709656
16,1598087464_131_4.png,3S,0.49815863370895386
17,1598087464_223_4.png,3S,0.49815863370895386
18,1598087464_61_2.png,6H,0.9999985694885254
19,1598087464_155_1.png,9S,0.7466893196105957
20,1598087464_200_4.png,3S,0.49815863370895386
21,1598087464_174_3.png,3S,0.5003504157066345
22,1598087464_168_1.png,10C,0.9824966192245483
23,1598087464_207_3.png,3S,0.5003504157066345
24,1598087464_185_3.png,3S,0.5003504157066345
25,1598087464_109_1.png,8S,0.9999990463256836
26,1598087464_121_4.png,3S,0.49815863370895386
27,1598087464_222_1.png,9S,0.7466893196105957
28,1598087464_112_2.png,7H,0.9810869097709656
29,1598087464_140_2.png,QS,0.7512407898902893
30,1598087464_226_0.png,7C,1.0
31,1598087464_198_2.png,JC,0.8950554132461548
32,1598087464_197_2.png,JC,0.8950555324554443
33,1598087464_148_1.png,QS,0.9999803304672241
34,1598087464_64_3.png,8C,1.0
35,1598087464_147_1.png,QS,0.9999803304672241
36,1598087464_232_2.png,4C,0.912369966506958
37,1598087464_32_0.png,QD,0.9070135354995728
38,1598087464_144_0.png,6C,0.9999898672103882
39,1598087464_232_0.png,7C,0.9444284439086914
40,1598087464_107_0.png,8C,1.0
41,1598087464_78_1.png,4S,1.0
42,1598087464_62_1.png,KS,1.0
43,1598087464_228_0.png,7C,1.0
44,1598087464_160_4.png,3S,0.49815863370895386
45,1598087464_160_1.png,10C,0.9824966192245483
